Income,Marital_Status,Expenses,Cluster
0.873087844645965,0,0.6716150499104172,3
-0.7120851271716894,1,-0.39211671359099054,2
-0.6519342920826845,0,-0.3235218837983107,1
0.3131049433605081,0,0.8538520604044023,3
0.8600195413880493,0,1.4087535193242897,3
-0.43456688345394034,0,-0.27949833631942667,1
0.601065616317059,0,0.22318914768364473,3
0.4208879118194864,0,0.11261837727156386,3
-0.011251564837714879,0,-0.0030714102892244687,1
-0.9541846050502275,0,-0.3747120552853852,1
-1.0234649323684772,0,-0.3368313283849501,1
0.1586974443528442,0,0.16892756590734578,3
-0.5509602760221062,1,-0.37675966214486817,2
0.4263228603706757,1,0.43102124392116714,0
0.8046013862172148,0,0.7258766316867161,3
0.01802998381728802,1,-0.1402610698745841,2
-0.4822906170803945,1,-0.3941643204504735,2
-0.34260022594729933,0,-0.3839262861530586,1
0.7186498122194742,0,0.5467110314819554,3
0.04413605691429269,0,-0.13207064243665217,3
0.6944368110897378,0,1.3698489889941132,3
0.3132270770358157,1,0.6388533401586896,0
-0.28538059906567737,1,-0.21909393396467877,2
-0.5268388751488504,1,-0.2999744049142565,2
-0.7791365149155751,0,-0.34092654210391604,1
-0.2970138316387286,0,0.040952137189659586,1
-0.6553235015724711,1,-0.3675454312771948,2
0.5210069921529114,1,-0.11568978756078833,0
0.8030136484382157,0,0.9449705656513949,3
0.3502030472351989,0,0.7954952649091375,3
-1.091157521907728,0,-0.2999744049142565,1
-1.0018778052578547,0,-0.31840286664960327,1
-0.5548685536319502,0,-0.34092654210391604,1
-0.9521083325699978,0,-0.3511645764013309,1
0.44989465970504716,0,0.6316867161504991,3
0.74277121309273,0,1.0033273611466598,3
0.4786876736588196,0,1.1005886869721013,3
0.4813440810967604,1,-0.06654722293319683,0
0.6091264388873622,1,0.8149475300742257,0
-0.48967970443650577,0,-0.30918863578192984,1
1.377102989221703,1,1.17532633734323,0
0.8984916491099508,0,0.8159713335039672,3
-0.4378644926872462,0,-0.3562835935500384,1
0.025266404079264754,1,-0.3081648323521884,2
0.4608561570639064,0,0.6521627847453288,3
0.5792647552746482,0,1.1067315075505504,3
-0.9561387438551494,0,-0.395188123880215,1
0.20049769472687856,1,0.5159969285897108,0
0.11274464901835059,0,0.49756846685436396,3
0.7981588348447376,0,0.43204504735090865,3
0.2067265121675674,0,0.7934476580496544,3
0.20581050960276023,0,0.342974148963399,3
0.407056273090898,0,0.5159969285897108,3
-1.0529602149552686,0,-0.34195034553365755,1
-0.8573936673689353,0,-0.3818786792935756,1
-0.9241702543433788,1,-0.3122600460711543,2
-0.644606271564227,1,-0.35218837983107243,2
0.248129828096852,0,0.8169951369337087,3
-0.21213092729992977,0,-0.3388789352444331,1
0.670620744404751,1,1.3299206552341951,0
-0.4868400964856035,0,-0.3358075249552086,1
0.7042380385331746,0,0.5825441515229076,3
-0.5710512656102104,0,-0.3255694906577937,1
-0.47948154254831915,1,-0.35730739697977987,2
0.39911758419590243,0,0.35730739697977987,3
0.01544231790756351,1,-0.3583312004095214,2
0.419727641904064,0,0.5804965446634246,3
0.7720527617477329,0,0.7975428717686204,3
0.53444169643675,0,0.45764013309444584,3
0.5538914842294892,1,1.1077553109802918,0
0.7377331989862905,0,0.5170207320194523,3
-0.42821593233794386,0,-0.37983107243409264,1
-0.5363347684040182,0,-0.37675966214486817,1
0.05836463008763091,1,0.8333759918095726,0
-0.5202131232634118,1,-0.3644740209879703,2
0.35127171689414066,0,0.3849500895828001,3
0.26907575341210954,1,0.4248784233427182,0
-0.6871698574089341,1,-0.3040696186332224,2
-0.08746297822967238,1,-0.2579984642948554,2
0.21909254679246434,0,-0.11671359099052982,3
-0.2036426368660499,1,-0.11466598413104684,2
-0.9964428567066654,0,-0.3583312004095214,1
-0.6338279747183292,1,-0.23445098541080112,2
-0.3404934200482428,1,-0.14128487330432557,2
-1.056379957863882,0,-0.35730739697977987,1
-0.413559891301029,0,-0.3644740209879703,1
-0.37218710879057126,1,-0.012285641156897875,2
-0.6408506610485176,0,-0.32249808036856925,1
0.5553570883331806,0,1.2961351420527258,3
-0.49035143965069766,1,-0.347069362682365,2
-0.5761808799731306,0,-0.36140261069874585,1
0.9801990778907514,0,1.2060404402354747,3
-0.2763427070929132,0,-0.03890453033017661,1
0.33826448047387864,0,0.593805989250064,3
-1.0713718665078928,1,-0.3347837215254671,2
1.239733137919453,0,1.538776554901459,3
-0.08621110805776923,1,-0.34195034553365755,2
1.1412933956215077,0,1.5643716406449961,3
-0.7766938414094227,0,-0.38904530330176607,1
0.5763335470672651,0,0.9050422318914768,3
-0.7523892400232054,0,-0.3675454312771948,1
-0.26538120973405394,0,-0.3276170975172767,1
1.3369820768831486,1,1.6319426670079344,0
-0.5545021526060273,0,-0.38802149987202456,1
0.04996793991023175,0,0.4064499616073714,3
0.28067845256633384,0,0.48835423598669053,3
0.9043845989435437,1,0.39109291016124903,0
0.2324356508198223,0,0.06449961607371385,3
0.45768068150590824,1,0.6480675710263629,0
-1.3711489725504564,0,-0.2651650883030458,1
-0.6638728588440047,1,-0.24161760941899155,2
0.1188818662025587,1,0.198617865369849,0
-0.7379469329180789,0,-0.15561812132070643,1
1.302021312326341,0,1.9513693370872793,3
0.9801990778907514,0,1.2060404402354747,3
0.21197826020579524,1,0.42692603020220116,0
-0.17771976428200664,0,-0.20168927565907346,1
0.06254770846691704,0,0.14947530074225748,3
-1.08373790113279,0,-0.347069362682365,1
3.2213214863668287,0,1.2408497568466854,3
-0.3820799364904888,1,-0.3849500895828001,2
0.15433116546059664,0,0.6194010749936012,3
0.46989404903667065,0,0.593805989250064,3
0.8308295929895271,0,1.7363706168415665,3
-0.02660987450764862,0,-0.34092654210391604,1
0.6271716894140636,1,0.9572562068082928,0
-0.025754938780495253,0,0.4740209879703097,1
0.8671338279747183,0,1.7353468134118248,3
-0.04132698238221734,1,-0.02457128231379575,2
0.5274495435253885,0,1.1640644996160736,3
-1.0074654209031786,1,-0.33990273867417453,2
0.8999877866324693,1,0.7791144100332736,0
-0.3177460230221978,1,-0.21397491681597133,2
-0.747656560105035,0,-0.3675454312771948,1
-1.0271900094653599,0,-0.39109291016124903,1
0.9276205306708192,0,1.0094701817251088,3
-0.605615095722268,1,0.05426158177629895,2
0.14758327989985037,0,0.14947530074225748,3
0.06825745778754848,0,0.5231635525979011,3
-0.44119263533937897,0,0.06552341950345533,1
-0.4764282006656285,0,-0.25083184028666494,1
0.4196971084852371,0,0.7914000511901715,3
0.6872614576654148,0,0.7801382134630152,3
0.0982412750755702,1,0.8558996672638853,0
0.44674971756587584,0,0.21499872024571282,3
0.7711672926017527,0,1.5500383926286152,3
-0.7479924277121309,0,-0.30202201177373944,1
-0.11552319013159904,1,0.011261837727156386,2
1.0471588653781565,1,0.34195034553365755,0
0.7333363866752161,0,2.1397491681597134,3
0.6174620622271075,1,1.5090862554389557,0
0.22351989252236573,0,-0.33273611466598413,3
-0.45816921620713874,1,-0.38802149987202456,2
-0.8402949528258679,0,-0.34911696954184795,1
0.917636102714421,0,1.0094701817251088,3
-1.0018778052578547,0,-0.31840286664960327,1
0.3336844676498428,0,0.43921167135909905,3
-0.6445757381454001,0,-0.33375991809572564,1
-1.2621752007572289,0,-0.36140261069874585,1
1.1176910628683094,0,1.7609418991553623,3
0.09002778541113249,0,-0.20271307908881495,3
-0.4006442551372477,0,-0.0798566675198362,1
-1.0000763335470673,0,-0.38904530330176607,1
0.013694238343867363,0,-0.3265932940875352,1
0.37169857408934076,0,0.4023547478884054,3
0.5865317089554517,0,0.8210903506526747,3
-0.8612103447222985,0,-0.395188123880215,1
-1.1264541540716313,1,-0.3388789352444331,2
-0.5710512656102104,0,-0.3255694906577937,1
0.7817013220970352,0,0.7555669311492194,3
-0.31542548319135294,1,-0.26311748144356284,2
-0.40287319471161187,0,-0.3829024827233171,1
-0.407056273090898,0,0.14128487330432557,1
0.5112973649659552,0,0.9930893268492449,3
1.2583890568226925,0,1.4148963399027388,3
0.538319440627767,0,1.0084463782953672,3
0.42604805960123354,0,0.2661888917327873,3
-0.1881621935208085,0,-0.2180701305349373,1
-1.4570089462917162,0,-0.39621192730995647,1
-1.0750969436047755,0,-0.36037880726900434,1
-0.9048120668071203,0,-0.3736882518556437,1
-0.031037220237549998,0,0.19452265165088303,1
0.9340325486244695,1,1.6483235218837984,0
-0.5421361179811304,1,-0.36037880726900434,2
-1.1280724252694574,0,-0.35321218326081394,1
0.4115446856584532,0,0.9070898387509598,3
0.9108882171536747,0,1.4353724084975685,3
-0.621553540349913,1,-0.3777834655746097,2
0.10679063234710391,1,0.39211671359099054,0
0.21081799029037282,0,-0.26209367801382133,3
-0.22721443620042137,0,-0.3624264141284873,1
0.28464779701383164,0,0.7002815459431789,3
-0.8844462764495741,0,-0.3900691067315076,1
-1.267030014350707,1,-0.3634502175582288,2
0.4080638759121859,0,0.5907345789608395,3
0.9590394186437056,0,1.9964166879959049,3
0.6700711428658667,0,1.2603020220117738,3
1.1876431254007511,1,2.1796775019196315,0
0.6123324478641874,0,0.5774251343742002,3
0.3486153094561998,1,1.434348605067827,0
0.01544231790756351,0,1.2439211671359098,1
0.9885347012304968,0,1.1978500127975429,3
-0.5235107324967176,0,-0.3818786792935756,1
0.13775151903758664,0,0.20578448937803942,3
0.07234893591035388,1,-0.008190427437931917,0
-0.4902903728130439,0,-0.3747120552853852,1
0.4526121339806418,1,0.6849244944970566,0
-0.7488778968581112,1,-0.30099820834399793,2
1.1001038136240116,0,1.5981571538264654,3
-0.5581356294464291,1,-0.35014077297158946,2
0.6207291380415865,1,0.9644228308164833,0
0.03079295288693475,0,0.4750447914000512,1
-0.018854386125614485,1,-0.36140261069874585,2
0.5299532838691948,0,2.0926542103916046,3
0.20932185276785442,0,0.345021755822882,3
-0.5400903789197277,0,-0.2999744049142565,1
0.5732191383469207,1,0.882518556437164,0
-0.06028823547372599,1,0.30304581520348095,2
0.8508289823211505,1,1.5633478372152547,0
-0.2900216787273671,0,-0.34911696954184795,1
0.9801990778907514,0,1.2060404402354747,3
-0.39994198650422885,1,-0.3552597901202969,2
0.17072761137064518,1,1.2961351420527258,0
-0.326783914994962,0,0.07269004351164576,1
0.3367988763701872,1,0.5630918863578193,0
0.08074562608775304,0,0.07576145380087024,3
0.8861256144850539,0,1.0432556949065779,3
-0.12010320295563494,0,-0.17609418991553621,1
1.2554578486153094,1,1.7210135653954441,0
-0.909483679887637,0,-0.34911696954184795,1
0.5500137400384721,0,0.5098541080112619,3
-0.8730573112271381,0,-0.3675454312771948,1
0.4803059448566456,0,0.018428461735346815,3
-0.8358370736771397,1,-0.38085487586383415,2
-0.9379102928154865,0,-0.3194266700793448,1
-1.0908827211382859,1,-0.3665216278474533,2
0.10712649995419987,1,0.5190683388789352,0
-0.010060761503465543,0,-0.20578448937803942,1
0.3269671155079234,1,0.6132582544151522,0
0.01544231790756351,0,-0.3859738930125416,1
-0.08663857592134591,1,-0.025595085743537242,2
0.07225733565387317,0,0.3593550038392629,3
0.7256419651308357,0,1.068850780650115,3
0.9909468413178224,1,0.8610186844125928,0
-0.7130316631553235,0,-0.37675966214486817,1
0.7827089249183231,0,0.27130790888149475,3
-0.9869164300326707,0,-0.33375991809572564,1
0.3842172758083723,1,0.932684924494497,0
-0.4844279563982779,0,-0.2733555157409777,1
-1.0509144758938658,0,-0.3583312004095214,1
-0.49456505144881074,1,-0.3368313283849501,2
-0.31444841378889193,0,0.08804709495776811,1
-0.863011816433086,0,-0.2549270540056309,1
-0.5932185276785442,0,-0.24264141284873306,1
-0.4426582394430704,1,-0.34911696954184795,2
0.16333852401453391,0,0.10238034297414897,3
-0.06801319043693323,1,-0.02764269260302022,2
-0.4671155079234222,0,-0.26414128487330435,1
-0.29228115172055813,0,-0.3747120552853852,1
-0.622530609752374,0,-0.3736882518556437,1
0.8611798113034717,1,1.1077553109802918,0
-0.7272907697474886,0,-0.3634502175582288,1
0.03390736160727917,0,0.4944970565651395,1
-0.18483405086867577,0,-0.09214230867673406,1
0.5747763427070929,1,0.36959303813667777,0
-0.7505877683124179,0,-0.3839262861530586,1
-0.05418155170834478,1,-0.09214230867673406,2
-0.06828799120637538,0,0.3634502175582288,1
-0.36284388262953804,1,-0.3081648323521884,2
0.12520228389972826,0,0.12490401842846173,3
0.819135293578822,0,1.371896595853596,3
-0.8953161735519526,0,-0.23957000255950858,1
1.177322829837257,0,1.373944202713079,3
-0.13036243168147538,0,-0.3286409009470182,1
-0.2974412995023053,1,0.26311748144356284,2
-0.2669994809318799,1,-0.3900691067315076,2
-0.4565204115904858,0,-0.33785513181469157,1
0.7532747091691857,1,1.4456104427949834,0
-1.0562578241885745,0,-0.3358075249552086,1
0.4222008488290434,0,0.4740209879703097,3
-0.14993435314952216,0,-0.3255694906577937,1
-1.1321944368110897,0,-0.3788072690043512,1
-0.4085524106134164,0,-0.2651650883030458,1
1.0494183383713473,0,1.0125415920143332,3
0.06914292693352875,0,0.1894036345021756,3
0.5586546975664866,0,0.8681853084207832,3
-0.6609111172177948,0,-0.3593550038392629,1
-0.9896644377270923,0,-0.3439979523931405,1
-0.18028457146346677,0,-0.02354747888405426,1
0.128530426551861,0,1.001279754287177,3
0.7185887453818204,0,0.6593294087535193,3
0.8504015144575738,0,0.9930893268492449,3
-1.019312387408018,1,-0.347069362682365,2
-0.48390888827822054,1,-0.20168927565907346,2
0.29280021984061555,1,0.24161760941899155,0
0.7597477939604897,1,0.5149731251599693,0
0.7042075051143476,0,0.4340926542103916,3
0.7337943879576196,0,0.4371640644996161,3
-0.12208787517938384,0,-0.12388021499872025,1
-0.20147476412933957,0,-0.08702329152802663,1
-1.3508442490305639,0,-0.33273611466598413,1
-0.5834783670727611,0,0.18428461735346813,1
-0.9059723367225428,0,-0.3368313283849501,1
-0.31353241122408476,1,-0.3276170975172767,2
0.9901224390094959,0,1.5592526234962887,3
0.7315959818020824,0,1.5613002303557717,3
0.389835424872523,1,1.3575633478372153,0
1.1891392629232695,1,1.4159201433324802,0
-0.17231534914964428,1,-0.28256974660865114,2
-0.5057402827394584,0,-0.345021755822882,1
-0.8275319837562212,0,-0.36037880726900434,1
-0.9561998106928032,0,-0.347069362682365,1
-0.8887514885041679,0,-0.3071410289224469,1
0.814585814173613,1,1.0821602252367546,0
-0.33530273884766876,1,-0.31021243921167135,2
-0.519174987023297,1,-0.3849500895828001,2
0.08215016335379072,0,-0.3665216278474533,3
-0.5706848645842875,1,0.44944970565651393,2
0.5769747488626301,1,0.9603276170975172,0
0.34476809868400965,1,0.7228052213974917,0
0.8118683398980184,1,1.27156385973893,0
-0.7029861683612714,0,-0.347069362682365,1
-1.1130805166254465,1,-0.3736882518556437,2
0.2666330799059571,1,0.8026618889173279,0
-1.0091752923574853,0,-0.3439979523931405,1
0.07314280479985344,1,-0.1975940619401075,0
-1.0088394247503893,1,-0.36037880726900434,2
0.9392842966626973,0,0.685948297926798,3
-0.4849164910995084,1,-0.3552597901202969,2
0.01544231790756351,1,0.6716150499104172,2
-0.22101615217855944,1,-0.3562835935500384,2
0.3500503801410644,0,0.5446634246224725,3
-0.7309242465878905,0,-0.22523675454312772,1
-1.1122255808982933,0,-0.33990273867417453,1
-0.45252053372416107,1,-0.3665216278474533,2
0.1693536075234344,0,0.2170463271051958,3
0.6392934566883454,1,0.79037624776043,0
0.3708436383621874,1,0.8692091118505247,0
0.6243626148819883,0,1.5879191195290505,3
0.01544231790756351,0,-0.19349884822114155,1
0.27951818265091144,0,1.336063475812644,3
0.31893682635644716,0,0.9081136421807013,3
0.7065280449451925,0,0.5815203480931661,3
-0.6941009434826417,0,-0.36037880726900434,1
-0.04486885896613844,0,-0.16687995904786282,1
0.3015633110439376,1,0.9715894548246736,0
-0.3929498335928674,0,-0.3122600460711543,1
0.38690421666514,0,-0.11978500127975429,3
0.18916979634209644,0,0.2938315843358075,3
0.38513327837317946,0,1.0739697977988227,3
0.6480870813104943,1,0.10340414640389045,0
-1.0091752923574853,0,-0.3439979523931405,1
-0.16117065127782357,0,-0.16483235218837983,1
-0.7662514121706208,0,-0.3511645764013309,1
-0.1340264419407041,0,-0.0788328640900947,1
-0.6064394980305945,1,-0.3900691067315076,2
0.3288907208940185,0,0.3276170975172767,3
-1.0060303502183139,0,-0.3265932940875352,1
-0.4124912216420873,0,-0.2805221397491682,1
-0.11882079936490489,0,-0.2682364985922703,1
0.8606912766022412,0,1.3893012541592014,3
-0.4849164910995084,1,-0.3552597901202969,2
-0.275762572135202,1,0.010238034297414897,2
-0.8835608073035938,1,-0.3788072690043512,2
-0.4474519861988947,0,0.005119017148707448,1
0.01544231790756351,0,-0.3624264141284873,1
-0.2249244297884034,0,-0.09726132582544152,1
-0.34922597783273795,1,-0.347069362682365,2
0.6012793502488474,0,1.0278986434604556,3
-0.5363347684040182,1,-0.31430765293063734,2
-0.18825379377728924,1,-0.2569746608651139,2
-0.5291288815608683,1,-0.19145124136165856,2
0.2739611004244145,1,0.5743537240849756,0
-0.969603981557815,0,-0.3829024827233171,1
-0.3616225458764618,0,-0.2682364985922703,1
0.07500534334829471,0,-0.16483235218837983,3
0.289075142743733,1,0.5743537240849756,0
0.42726939635430977,0,-0.0010238034297414896,3
1.2605874629782297,0,1.7640133094445867,3
0.2513358370736771,0,-0.014333248016380855,3
-0.35542426185459985,0,0.019452265165088304,1
0.6276602241152942,1,0.5559252623496289,0
0.17674269487954566,1,-0.31123624264141286,0
0.8749809166132332,0,1.2295879191195291,3
-0.006244084150102287,1,0.7238290248272332,2
0.8547067265121676,0,0.5303301766060916,3
0.9134224909163079,1,0.7176862042487843,0
-0.14138499587798845,1,0.7125671871000768,2
0.4776190039998779,1,1.1200409521371897,0
-0.5883026472474123,0,-0.3941643204504735,1
-0.3374706115843791,0,0.0491425646275915,1
0.39633904308265394,0,0.41873560276426924,3
-0.3010137095050533,0,-0.08599948809828513,1
-0.20794784892064364,0,-0.3071410289224469,1
-0.927681597508473,1,-0.3562835935500384,2
0.6655216634606577,0,1.29203992833376,3
-0.6809410399682453,0,-0.3480931661121065,1
0.5000305334188269,1,0.5446634246224725,0
0.6207291380415865,1,0.9644228308164833,0
-1.1608042502519007,0,-0.3460455592526235,1
0.22345882568471193,0,-0.12490401842846173,3
0.9590394186437056,0,0.3593550038392629,3
-0.3616225458764618,0,-0.2682364985922703,1
-0.48711489725504564,0,-0.36037880726900434,1
-0.9632530304418185,1,-0.35730739697977987,2
0.4257427254129645,0,0.3818786792935756,3
0.28312112607248635,0,0.7688763757358588,3
-0.7114133919574975,0,-0.347069362682365,1
0.09002778541113249,0,-0.20271307908881495,3
0.86692009404293,0,1.3248016380854877,3
-0.7051540410979817,1,-0.30918863578192984,2
0.6960550822875637,0,1.0903506526746864,3
-1.0856615065188848,1,-0.296902994625032,2
-0.042975786998870266,0,0.3050934220629639,1
-0.14449940459833288,0,0.05323777834655746,1
-1.0091752923574853,0,-0.3439979523931405,1
-0.008015022442062838,0,0.10033273611466599,1
-0.2298708436383622,1,-0.24980803685692346,2
0.7353515923177918,1,1.8561556181213208,0
0.01544231790756351,1,0.246736626567699,2
0.6221336753076242,0,0.6931149219349885,3
-0.5759060792036884,0,-0.3624264141284873,1
-0.21213092729992977,0,-0.3388789352444331,1
0.9356202864034686,0,1.5981571538264654,3
0.34742450612195047,1,1.1067315075505504,0
-0.1637965252969375,0,-0.31328384950089583,1
0.2127721290952948,1,0.8077809060660354,0
0.8450886995816922,0,1.2643972357307396,3
0.6379499862599616,0,0.5989250063987714,3
-0.5583798967970444,0,-0.23240337855131815,1
0.8227382370003969,0,1.775275147171743,3
0.9457573814540015,1,0.7893524443306885,0
-0.22022228328905988,0,0.30202201177373944,1
0.7313211810326402,1,1.070898387509598,0
-0.30574638942322374,0,-0.34911696954184795,1
0.07982962352294587,1,0.38802149987202456,0
-0.08077615950657996,0,-0.21397491681597133,1
-0.5667155201367897,0,-0.38904530330176607,1
-0.32754725046563465,0,-0.3849500895828001,1
-1.3508442490305639,1,-0.347069362682365,2
-0.1748801563311044,0,0.148451497312516,1
0.35246252022839,1,0.7238290248272332,0
0.3429055601355684,0,0.19554645508062451,3
0.7651216756740252,0,0.25083184028666494,3
-0.01448810723336692,0,-0.1289992321474277,1
0.856813532411224,1,0.4832352188379831,0
-0.4681841775823639,0,-0.3829024827233171,1
0.13741565143049067,0,0.5886869721013566,3
-0.71513846905438,0,-0.36140261069874585,1
