Income,Marital_Status,Expenses,Cluster
0.9429177735030991,1,0.5569490657793703,0
0.5728527373209978,0,1.3626823649859228,3
-0.4015602577020549,0,-0.3829024827233171,1
0.790525480138011,0,1.9001791656002047,3
-0.8162651522090929,1,-0.3706168415664193,2
0.41447589386583616,0,-0.13923726644484258,3
0.9622759610393575,1,0.9920655234195035,0
0.2969527648010748,0,0.20271307908881495,3
0.7188024793136087,0,0.637829536728948,3
-0.1566822387102684,0,0.07269004351164576,1
0.2914262159934048,0,0.2170463271051958,3
0.7338859882141003,1,1.0668031737906323,0
-0.751900705321975,0,-0.3634502175582288,1
0.01544231790756351,0,0.6030202201177374,1
-0.20376477054135753,0,-0.3849500895828001,1
0.20800891575829747,0,0.19452265165088303,3
-0.9082928765533876,0,-0.3829024827233171,1
-0.8323867973496992,0,-0.30099820834399793,1
0.23997740527006808,1,0.41054517532633733,0
-0.15451436597355805,0,0.0296902994625032,1
0.07940215565936919,0,-0.22421295111338624,3
-0.7523892400232054,0,-0.3675454312771948,1
0.10816463619431468,1,0.37675966214486817,0
1.0038319440627768,0,1.3063731763501407,3
0.1900857989069036,1,0.07371384694138726,0
0.7803273182498245,0,0.5866393652418735,3
-0.9082928765533876,0,-0.3829024827233171,1
0.6029281548655003,0,0.16687995904786282,3
-0.3390583493633782,1,-0.3665216278474533,2
-0.4870538304173918,1,-0.3317123112362426,2
-0.8261885133278373,0,-0.3634502175582288,1
0.529892217031541,0,0.26311748144356284,3
0.14181246374156514,0,0.22114154082416176,3
1.8928429666269733,1,-0.12183260813923727,0
-0.42607859302006046,0,-0.296902994625032,1
-0.6492778846447437,0,-0.33785513181469157,1
-0.5489756037983573,0,-0.296902994625032,1
-0.9128118225397698,1,-0.3194266700793448,2
0.5703489969771915,0,0.37983107243409264,3
0.6627736557662361,0,0.3368313283849501,3
-0.6711703459436353,1,-0.2364985922702841,2
-0.21698574089340783,1,-0.3358075249552086,2
-0.29496809257732587,0,-0.014333248016380855,1
-0.24742755946383316,1,-0.19964166879959047,2
-0.2915788830875393,0,-0.30304581520348095,1
-0.7628011358431803,1,-0.345021755822882,2
0.36492015510976766,1,0.7719477860250832,0
-0.2521907728008305,0,-0.3153314563603788,1
0.48256541784983664,0,1.7711799334527771,3
-0.09127965558303563,0,-0.08190427437931917,1
-0.27857164666727735,1,-0.2088558996672639,2
-0.45172666483466156,0,-0.2559508574353724,1
-0.4269640621660407,0,-0.3644740209879703,1
0.8840493420048243,1,1.5582288200665473,0
-0.03787670605477696,0,0.10647555669311493,1
0.0021831394461237826,1,-0.34092654210391604,2
0.36849256511251566,1,0.9982083439979524,0
-0.06291410949283992,0,0.06347581264397235,1
0.5741351409117279,0,-0.06347581264397235,3
-0.2805257854721993,0,-0.3634502175582288,1
1.0366553693017007,0,0.7914000511901715,3
-0.6633843241427743,1,-0.347069362682365,2
-0.7147720680284572,0,-0.3388789352444331,1
-1.174971756587585,0,-0.3552597901202969,1
-0.06917346035235565,1,0.40849756846685437,2
-0.17231534914964428,1,-0.28256974660865114,2
-0.22351989252236573,1,-0.21192730995648834,2
-0.2789075142743733,1,-0.04709495776810852,2
-0.8253335776006839,0,-0.3460455592526235,1
0.3960642423132118,1,0.21090350652674686,0
0.8947055051754145,0,0.8313283849500895,3
0.04456352477786938,1,0.019452265165088304,2
0.8104638026319807,0,1.0555413360634758,3
-0.5007938688894995,1,-0.3593550038392629,2
-0.39444597111538576,0,-0.2887125671871001,1
-0.9016365912491222,0,-0.3347837215254671,1
-0.6610027174742756,0,-0.3347837215254671,1
-0.41661323318371957,0,-0.2170463271051958,1
0.6064700314494214,0,0.8190427437931918,3
0.5392049097737474,0,0.30099820834399793,3
-0.4638484321089432,0,0.18530842078320964,1
0.6381942536105768,1,1.0575889429229588,0
0.7820066562853043,0,0.2805221397491682,3
0.4102012152300693,0,1.1620168927565908,3
-0.28299899239717874,1,-0.2579984642948554,2
0.3747213825532045,0,0.0491425646275915,3
-0.858462337027877,0,-0.36140261069874585,1
0.6084852370919972,1,1.4026106987458409,0
-0.1566822387102684,1,-0.09623752239570002,2
-0.428826600714482,1,-0.3194266700793448,2
-0.2662972122988611,1,-0.1771179933452777,2
-0.8462184360782877,0,-0.3562835935500384,1
1.0858752404506733,1,0.7739953928845662,0
-0.01009129492229245,1,-0.3869976964422831,2
0.30788372874110714,1,0.02866649603276171,0
0.19530701352630453,1,1.250063987714359,0
0.5544716191872003,1,0.49756846685436396,0
0.07537174437421758,0,-0.0296902994625032,3
0.41896430643339133,0,0.16995136933708727,3
-0.4878171658880645,0,-0.3286409009470182,1
-0.8605080760892797,0,-0.3245456872280522,1
-0.7505267014747641,0,-0.35218837983107243,1
0.9025220603951024,0,0.8651138981315587,3
-0.3757595187933193,0,-0.30099820834399793,1
-0.5543800189307196,0,-0.2805221397491682,1
0.6204848706909712,0,0.3706168415664193,3
-1.2436108821104699,1,-0.3194266700793448,2
0.8587066043784922,1,0.4054261581776299,0
0.6481176147293213,1,1.5991809572562068,0
0.8137919452841135,0,1.0565651394932174,3
0.11540105645629141,1,0.051190171487074485,0
-0.476275533571494,1,-0.3859738930125416,2
-0.3450123660346249,0,-0.23240337855131815,1
0.2895026106073097,0,0.9674942411057077,3
1.0825165643797137,0,0.7176862042487843,3
0.7970290983481421,0,0.9726132582544151,3
0.7542823119904736,0,1.0381366777578704,3
1.2720985618759733,0,1.2490401842846173,3
-0.7949222924490855,1,-0.3839262861530586,2
0.3078226619034533,1,0.4996160737138469,0
0.2794571158132576,0,0.44637829536728946,3
0.9344905499068731,0,1.4916815971333504,3
-0.46128362492748315,0,-0.062452009214230865,1
0.66283472260389,0,1.4415152290760174,3
-0.6414918628438826,0,-0.21602252367545433,1
0.24632835638606454,0,0.4924494497056565,3
-0.24321394766572013,0,-0.3818786792935756,1
0.36849256511251566,1,0.9982083439979524,0
0.19371927574730544,1,0.4054261581776299,0
-0.9300326707581448,1,-0.3583312004095214,2
-0.31957802815181213,0,-0.342974148963399,1
-0.10856157063906445,0,-0.18121320706424365,1
-0.8547372599309945,1,-0.3276170975172767,2
0.9797410766083479,1,1.5008958280010238,0
-0.2254129644896339,0,-0.3593550038392629,1
-0.4414369026899942,0,-0.3818786792935756,1
-1.407392140697994,0,-0.3552597901202969,1
0.12108027235809593,0,0.032761709751727666,3
0.44681078440352967,0,0.5651394932173023,3
-0.6363927818997893,1,-0.37164064499616073,2
-0.46149735885927146,1,-0.38904530330176607,2
0.9747030625019083,1,0.7954952649091375,0
0.6141339195749748,0,0.7627335551574098,3
-0.11762999603065555,0,-0.3368313283849501,1
0.9554364752221306,0,1.3974916815971334,3
-0.0068242191078135015,0,0.05426158177629895,1
1.1199200024426734,0,1.712823137957512,3
0.2703886904216665,0,0.5088303045815203,3
0.7946169582608165,0,1.1599692858971078,3
-0.5588684314982748,1,-0.31328384950089583,2
0.7755641049128271,0,0.6081392372664448,3
0.2228786907270007,0,-0.3071410289224469,3
-0.10416475832798998,0,-0.37266444842590224,1
0.3401575524411468,0,0.9644228308164833,3
0.8631644835272205,0,1.0227796263117481,3
0.043678055631889104,0,0.09214230867673406,3
0.05653262495801655,0,0.08599948809828513,3
-0.879286128667827,1,-0.3276170975172767,2
0.19454367805563189,0,0.3706168415664193,3
-0.3688894995572654,1,-0.0993089326849245,2
-0.7701596897804647,1,-0.347069362682365,2
0.21112332447864188,0,0.8436140261069874,3
-0.07109706573845073,0,-0.09418991553621704,1
-0.03720497084058502,0,-0.3122600460711543,1
-0.9308570730664713,0,-0.342974148963399,1
1.2200696161949254,1,1.6094189915536217,0
-0.6776434307349394,1,-0.3757358587151267,2
-0.9367194894812372,1,-0.345021755822882,2
-0.6283319593294862,1,-0.3665216278474533,2
0.5554181551708345,1,0.6685436396211927,0
0.5105340294952826,0,1.3043255694906577,3
-0.5578608286769869,0,-0.31021243921167135,1
-0.6495832188330127,0,-0.38085487586383415,1
0.6193246007755489,0,1.3114921934988482,3
0.531205154041098,0,-0.17302277962631174,3
-0.7227412903422796,1,-0.08497568466854363,2
0.9916491099508412,0,0.8210903506526747,3
-0.7663735458459283,1,-0.3624264141284873,2
-0.8075631278434247,0,-0.3675454312771948,1
0.19949009190559067,1,0.22421295111338624,0
0.6599645812341608,0,1.1425646275915025,3
-0.22440536166834602,0,-0.1894036345021756,1
0.933849348111508,0,1.9052981827489122,3
-1.3795456627278557,1,-0.02354747888405426,2
-0.5352050319074226,1,-0.2856411568978756,2
-0.8876828188452262,0,-0.2283081648323522,1
-0.7199016823913774,0,-0.3255694906577937,1
-0.7227107569234528,0,-0.35730739697977987,1
-0.5281212787395805,0,0.4535449193754799,1
0.7946169582608165,0,1.1599692858971078,3
0.9049647339012549,1,1.53263373432301,0
0.01544231790756351,0,-0.3061172254927054,1
0.10709596653537297,0,-0.27233171231123626,3
0.9260938597294739,0,1.6606091630406963,3
0.13143110134041708,0,0.30304581520348095,3
0.6861622545876461,0,1.3463015101100588,3
1.223733626454154,0,1.1272075761453801,3
0.7065280449451925,0,0.5815203480931661,3
0.22916857500534335,1,0.18223701049398516,0
0.548395468840646,0,0.6583056053237778,3
-0.7268022350462582,1,-0.3757358587151267,2
0.01544231790756351,0,0.3368313283849501,1
0.1339653751030503,0,0.27028410545175324,3
-0.8029831150193887,0,-0.37266444842590224,1
0.6885743946749717,1,0.7484003071410289,0
-0.8953161735519526,0,-0.23957000255950858,1
1.2455039540777382,0,0.7524955208599948,3
-0.4217428475466398,1,-0.13411824929613514,2
0.04096058135629446,0,-0.1279754287176862,3
0.15204115904857868,0,-0.10238034297414897,3
-0.02438093493328448,0,-0.3583312004095214,1
0.8816677353363256,1,1.0637317635014076,0
1.0104576959482152,1,0.8128999232147428,0
-0.2426338127080089,0,0.098285129255183,1
-1.050242740679674,0,-0.3460455592526235,1
-0.9418491038441574,0,-0.3593550038392629,1
-0.08529510549296204,1,0.5180445354491937,2
0.893209367652896,1,1.1118505246992578,0
-0.7711062257640988,1,-0.3347837215254671,2
0.32858538670574944,0,0.5907345789608395,3
-0.44797105431895207,1,0.03788072690043512,2
0.8144636804983054,0,0.8016380854875864,3
0.9700619828402186,0,1.8029178397747632,3
0.47948154254831915,0,0.796519068338879,3
-0.03952551067142988,0,-0.2539032505758894,1
0.40934627950291597,0,0.736114665984131,3
-0.7683887514885042,1,-0.3777834655746097,2
-0.2843424628255626,1,-0.3368313283849501,2
0.47948154254831915,0,0.796519068338879,3
0.2032457024213001,0,0.20476068594829794,3
0.01544231790756351,0,0.21192730995648834,1
0.33005099080944095,1,0.025595085743537242,0
-0.023709199719092546,0,0.2958791911952905,1
0.8876217520075723,0,1.3114921934988482,3
3.2183597447406185,0,1.3657537752751472,3
-0.4523373332111997,1,-0.33273611466598413,2
-0.2814723214558334,0,-0.2774507294599437,1
-0.4019266587279778,1,-0.33068850780650116,2
-0.8747977161002718,1,-0.3562835935500384,2
-1.0182437177490764,0,-0.3542359866905554,1
-0.45829134988244635,0,-0.35730739697977987,1
0.7572440536166835,0,1.1128743281289992,3
-0.3687368324631309,0,-0.18428461735346813,1
0.413224023693933,0,0.3583312004095214,3
-0.030915086562242376,1,0.10238034297414897,2
0.12043907056273091,1,0.599948809828513,0
-0.7480534945497848,1,-0.296902994625032,2
0.9545204726573234,0,1.3084207832096237,3
-0.7266495679521237,0,-0.3675454312771948,1
-0.6181337974412995,0,-0.246736626567699,1
-0.40858294403224327,0,-0.27130790888149475,1
-0.604973893926903,0,-0.3317123112362426,1
-0.5530365485023359,0,-0.24980803685692346,1
-0.0007480687612591982,0,-0.2805221397491682,1
-0.1593081127293823,1,-0.22421295111338624,2
-0.00545021526060273,0,0.8743281289992322,1
0.5771274159567646,0,1.4660865113898132,3
-0.7831974596195536,0,-0.31430765293063734,1
-1.0397697780220452,0,-0.3941643204504735,1
0.5602729687643125,0,0.7832096237522396,3
0.4298342035357699,0,1.0104939851548502,3
0.701490030838753,0,0.4750447914000512,3
-0.3232725718298678,0,-0.3347837215254671,1
0.016381179200635095,1,0.8210903506526747,2
-0.1658422643583402,1,-0.0890708983875096,2
-0.27402216726206835,1,-0.27130790888149475,2
0.8906140270526091,1,0.36856923470693626,0
0.5176483160819517,0,0.7115433836703353,3
0.30693719275747305,0,0.22011773739442028,3
0.9679551769411621,0,1.1272075761453801,3
-0.7710146255076181,0,-0.19042743793191708,1
0.3359744740618607,0,0.738162272843614,3
0.44674971756587584,0,0.21499872024571282,3
-0.7610607309700467,1,-0.3829024827233171,2
-0.8407529541082716,1,-0.37983107243409264,2
-0.17381148667216267,0,0.12183260813923727,1
-0.8629812830142591,1,-0.2733555157409777,2
0.3542029251015236,0,0.7217814179677502,3
1.304708253183109,1,1.325825441515229,0
0.7140392659766114,1,0.44740209879703097,0
-0.47096271869561235,0,-0.2692603020220118,1
-1.0650514488107234,0,-0.3665216278474533,1
-0.4025678605233428,1,-0.2569746608651139,2
-0.6284846264236207,0,-0.3317123112362426,1
-0.12367561295838295,1,-0.3839262861530586,2
-0.5013434704283839,0,-0.296902994625032,1
-0.8554700619828403,0,-0.3286409009470182,1
-0.5121523006931086,0,-0.1791656002047607,1
-0.15173582486030962,0,0.6675198361914513,1
1.097294739091936,0,2.17865369848989,3
-0.6084547036731703,0,-0.32045047350908623,1
0.5047937467558242,1,-0.09316611210647556,0
-0.505190681200574,0,0.10340414640389045,1
-0.8055784556196758,1,-0.37266444842590224,2
3.2115813257610455,0,-0.397235730739698,3
1.0286556135690512,0,0.7873048374712055,3
1.0721962688162194,1,1.7588942922958792,0
0.507175353424323,1,0.48630662912720757,0
-0.4475130530365485,0,-0.342974148963399,1
-0.034365362889682755,1,-0.25287944714614796,2
-0.07863882018869653,1,-0.02866649603276171,2
0.2974107660834784,0,-0.0993089326849245,3
0.46855057860828675,0,0.40747376503711286,3
1.1588195780281518,1,1.101612490401843,0
-0.790525480138011,0,-0.3562835935500384,1
0.43508595157399776,0,0.5886869721013566,3
-0.24321394766572013,0,-0.12388021499872025,1
-0.35099691612469847,1,-0.39211671359099054,2
-0.3567066654453299,0,0.018428461735346815,1
-0.9652071692467405,0,-0.3706168415664193,1
0.517251381637202,0,1.2306117225492705,3
0.8574242007877622,0,1.1487074481699513,3
0.9799853439589631,0,0.9439467622216534,3
-1.3347226038899576,1,-0.22318914768364473,2
0.5978596073402339,0,-0.04709495776810852,3
0.259182925712192,1,0.6869721013565395,0
0.07665414796494764,1,-0.13514205272587662,0
-1.2302983115019388,1,-0.39109291016124903,2
-1.0467619309334066,0,-0.3347837215254671,1
0.45529907483740956,0,0.22114154082416176,3
-0.5403957131079967,0,-0.3552597901202969,1
-0.9180330371591707,0,-0.3593550038392629,1
0.8853928124332081,0,1.2664448425902226,3
0.013846905438001893,1,-0.38802149987202456,2
0.5534334829470856,1,0.541592014333248,0
0.4363683551647278,1,0.2876887637573586,0
-0.3924918323104638,0,-0.3624264141284873,1
0.4766724680162438,0,0.5293063731763501,3
0.5610363042349852,0,1.1671359099052983,3
0.2011694299410705,1,0.6839006910673151,0
-0.833791334615737,0,-0.3542359866905554,1
-0.02227412903422796,0,-0.19145124136165856,1
0.15939971298586303,0,0.015357051446122344,3
-0.38910262282067726,0,-0.35014077297158946,1
0.40021678727367105,1,0.9623752239570003,0
-1.0459069952062532,0,-0.3869976964422831,1
0.4650697688620195,0,0.9070898387509598,3
0.6990778907514275,1,1.283849500895828,0
1.1550945009312692,1,1.7025851036600972,0
-0.01302250312967543,0,-0.1781417967750192,1
-0.7630454031937957,0,-0.3941643204504735,1
-0.4952062532441758,0,-0.33785513181469157,1
-0.3404934200482428,1,-0.14128487330432557,2
-0.3314249946566517,1,-0.24059380598925006,2
0.15939971298586303,0,0.015357051446122344,3
-0.90007938688895,1,-0.3839262861530586,2
-0.0214497267259015,0,0.021499872024571282,1
0.4495587920979512,0,1.1149219349884822,3
-0.7374278647980215,0,-0.393140517020732,1
0.12266801013709505,0,0.46890197082160223,3
0.14685047784800465,1,-0.26414128487330435,0
-1.4729168575005342,1,-0.40030714102892245,2
0.8125400751122103,1,1.2080880470949578,0
-0.3102653354096058,0,-0.31123624264141286,1
-0.48702329699856495,1,-0.36959303813667777,2
-0.23716833073799273,0,0.1586895316099309,1
0.86692009404293,0,1.0053749680061428,3
0.9344905499068731,0,1.4916815971333504,3
0.08572257335653873,0,-0.16687995904786282,3
-0.23606912766022412,0,0.27233171231123626,1
-0.064837714878935,0,-0.2733555157409777,1
0.11759946261182865,0,0.15357051446122344,3
0.07439467497175659,0,-0.2068082928077809,3
-0.05378461726359501,1,-0.20578448937803942,2
0.5302891514762909,0,1.1865881750703864,3
-0.2570761198131355,1,-0.2610698745840799,2
0.8918964306433391,0,1.3933964678781674,3
0.49371011572165735,0,0.593805989250064,3
-0.43887209550853407,0,-0.3747120552853852,1
0.6438429360935544,0,1.3125159969285898,3
0.6508961558425697,0,0.7156385973893012,3
-1.3508442490305639,0,-0.342974148963399,1
-0.24174834356202865,0,-0.21499872024571282,1
-0.22663430124271014,0,-0.3675454312771948,1
-0.8096699337424812,0,-0.3583312004095214,1
0.9705505175414492,1,1.283849500895828,0
0.4771610027174743,1,1.0903506526746864,0
-0.5599676345760435,0,-0.33375991809572564,1
0.06416597966474306,0,0.16995136933708727,3
-0.05586088974382462,0,0.48937803941643204,1
0.8397453512869836,1,0.8395188123880215,0
-0.17368935299685506,0,-0.19145124136165856,1
-0.03451802998381729,1,0.0993089326849245,2
0.49371011572165735,0,0.593805989250064,3
0.11527892278098378,0,0.24264141284873306,3
0.8376080119691002,0,1.6862042487842335,3
0.7058563097310006,1,1.1968262093678015,0
0.5414949161857653,0,0.6634246224724852,3
0.14633140972794723,0,0.4289736370616842,3
0.4147201612164514,0,0.15152290760174048,3
0.6095844401697658,0,1.0719221909393397,3
0.8725077096882538,1,0.8548758638341438,0
0.10743183414246893,1,0.7606859482979268,0
-0.9368416231565448,0,-0.36037880726900434,1
-0.17564349180177705,1,-0.07576145380087024,2
0.3194558944765045,1,0.5630918863578193,0
-0.10105034960764557,1,0.02866649603276171,2
-0.12330921193246008,0,0.2651650883030458,1
0.8985221825287778,1,1.733299206552342,0
0.31508961558425697,0,0.4136165856155618,3
0.23420658911178285,0,0.010238034297414897,3
-0.1481023480199078,0,-0.2180701305349373,1
0.044655125034350096,0,-0.3593550038392629,3
0.13683551647277944,0,-0.2457128231379575,3
0.9340630820432964,0,1.4599436908113643,3
0.8367530762419468,1,0.17199897619657026,0
-1.3508442490305639,1,-0.28359355003839265,2
-1.1130805166254465,1,-0.3736882518556437,2
-0.4414369026899942,0,-0.3818786792935756,1
-0.0981802082379164,1,-0.26721269516252877,2
0.6629568562791975,1,1.2848733043255696,0
0.20962718695612348,0,0.5897107755310981,3
-0.030670819211627127,0,-0.3040696186332224,1
-0.33408140209459253,0,-0.3040696186332224,1
-0.20147476412933957,0,-0.08702329152802663,1
0.24669475741198743,0,0.3460455592526235,3
-0.37230924246587893,1,-0.35014077297158946,2
0.5164269793288755,1,1.1691835167647813,0
-0.28562486641629264,0,0.29485538776554904,1
-0.40690360599676345,0,-0.36037880726900434,1
0.9785502732740985,0,1.2480163808548759,3
0.7136423315318616,0,0.8773995392884566,3
-0.8922933650880889,0,-0.342974148963399,1
-0.6797807700528228,0,-0.3849500895828001,1
-0.0779976183933315,0,-0.2866649603276171,1
0.059799700772495495,1,0.3050934220629639,0
-0.2854111324845043,1,-0.37266444842590224,2
-0.9840157552441147,0,-0.3347837215254671,1
-0.5755396781777655,0,-0.3583312004095214,1
0.5992336111874447,0,0.3900691067315076,3
-0.5255564715581204,0,-0.23957000255950858,1
0.40998748129828094,0,0.8118761197850013,3
-0.516549113004183,1,-0.3818786792935756,2
0.4500167933803548,0,-0.08599948809828513,3
0.7235046258129523,0,1.123112362426414,3
1.283884461543159,1,1.9994880982851293,0
-0.5652804494519251,0,-0.33273611466598413,1
-0.5363347684040182,1,-0.31430765293063734,2
0.1536899636652316,0,0.5538776554901459,3
0.86692009404293,0,1.3248016380854877,3
0.03442642972733657,0,-0.22933196826209368,1
-0.33469207047113064,1,-0.019452265165088304,2
-0.19952062532441758,0,-0.18530842078320964,1
-0.8726298433635614,0,-0.3388789352444331,1
1.1757045586394308,1,1.2541592014333247,0
0.7725718298677903,0,0.6849244944970566,3
0.2531678422032915,0,-0.20271307908881495,3
-0.20410063814845347,0,-0.3542359866905554,1
